id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_monitoria_coordenador_registro,Coordenador: ud.monitoria.registro,ud_monitoria.model_ud_monitoria_registro,group_ud_monitoria_coordenador,1,1,1,1
access_ud_monitoria_coordenador_evento,Coordenador: ud.monitoria.evento,ud_monitoria.model_ud_monitoria_evento,group_ud_monitoria_coordenador,1,0,1,0
access_ud_monitoria_coordenador_relatorio_final_disc,Coordenador: ud.monitoria.relatorio.final.disc,ud_monitoria.model_ud_monitoria_relatorio_final_disc,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_rfd_mes,Coordenador: ud.monitoria.rfd.mes,ud_monitoria.model_ud_monitoria_rfd_mes,group_ud_monitoria_coordenador,1,1,1,0
access_ud_monitoria_coordenador_solicitacao_disciplina,Coordenador: ud.monitoria.solicitacao.disciplina,ud_monitoria.model_ud_monitoria_solicitacao_disciplina,group_ud_monitoria_coordenador,1,0,0,0
access_ud_monitoria_coordenador_solicitacao,Coordenador: ud.monitoria.solicitacao,ud_monitoria.model_ud_monitoria_solicitacao,group_ud_monitoria_coordenador,1,0,0,0
,,,,,,,
access_ud_monitoria_coord_disciplina_solicitacao_disciplina,Coordenador de Disciplina: ud.monitoria.solicitacao.disciplina,ud_monitoria.model_ud_monitoria_solicitacao_disciplina,group_ud_monitoria_coord_disciplina,1,0,1,0
access_ud_monitoria_coord_disciplina_solicitacao,Coordenador de Disciplina: ud.monitoria.solicitacao,ud_monitoria.model_ud_monitoria_solicitacao,group_ud_monitoria_coord_disciplina,1,0,1,0
access_ud_monitoria_coord_disciplina_registro,Coordenador de Disciplina: ud.monitoria.registro,ud_monitoria.model_ud_monitoria_registro,group_ud_monitoria_coord_disciplina,1,0,0,0
,,,,,,,
access_ud_monitoria_administrador_oferta_disciplina,Administrador: ud.monitoria.oferta.disciplina,ud_monitoria.model_ud_monitoria_oferta_disciplina,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_disciplina,Administrador: ud.monitoria.disciplina,ud_monitoria.model_ud_monitoria_disciplina,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_horario,Administrador: ud.monitoria.horario,ud_monitoria.model_ud_monitoria_horario,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_relatorio,Administrador: ud.monitoria.relatorio,ud_monitoria.model_ud_monitoria_relatorio,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_frequencia,Administrador: ud.monitoria.frequencia,ud_monitoria.model_ud_monitoria_frequencia,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_discente,Administrador: ud.monitoria.discente,ud_monitoria.model_ud_monitoria_discente,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_documentos_discente,Administrador: ud.monitoria.documentos.discente,ud_monitoria.model_ud_monitoria_documentos_discente,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_orientador,Administrador: ud.monitoria.orientador,ud_monitoria.model_ud_monitoria_orientador,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_documentos_orientador,Administrador: ud.monitoria.documentos.orientador,ud_monitoria.model_ud_monitoria_documentos_orientador,group_ud_monitoria_administrador,1,1,0,1
access_ud_monitoria_administrador_ps_disciplina,Administrador: ud.monitoria.ps.disciplina,ud_monitoria.model_ud_monitoria_ps_disciplina,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_criterio_avaliativo,Administrador: ud.monitoria.criterio.avaliativo,ud_monitoria.model_ud_monitoria_criterio_avaliativo,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_pontuacao,Administrador: ud.monitoria.pontuacao,ud_monitoria.model_ud_monitoria_pontuacao,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_pontuacoes_disciplina,Administrador: ud.monitoria.pontuacoes.disciplina,ud_monitoria.model_ud_monitoria_pontuacoes_disciplina,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_anexo,Administrador: ud.monitoria.anexo,ud_monitoria.model_ud_monitoria_anexo,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_processo_seletivo,Administrador: ud.monitoria.processo.seletivo,ud_monitoria.model_ud_monitoria_processo_seletivo,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_inscricao,Administrador: ud.monitoria.inscricao,ud_monitoria.model_ud_monitoria_inscricao,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_registro,Administrador: ud.monitoria.registro,ud_monitoria.model_ud_monitoria_registro,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_evento,Administrador: ud.monitoria.evento,ud_monitoria.model_ud_monitoria_evento,group_ud_monitoria_administrador,1,0,1,1
access_ud_monitoria_administrador_relatorio_final_disc,Administrador: ud.monitoria.relatorio.final.disc,ud_monitoria.model_ud_monitoria_relatorio_final_disc,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_rfd_mes,Administrador: ud.monitoria.rfd.mes,ud_monitoria.model_ud_monitoria_rfd_mes,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_solicitacao_disciplina,Administrador: ud.monitoria.solicitacao.disciplina,ud_monitoria.model_ud_monitoria_solicitacao_disciplina,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_solicitacao,Administrador: ud.monitoria.solicitacao,ud_monitoria.model_ud_monitoria_solicitacao,group_ud_monitoria_administrador,1,1,1,1
access_ud_monitoria_administrador_documento_tipo,Administrador: ud.documento.tipo,ud_documentos.model_ud_documento_tipo,group_ud_monitoria_administrador,1,1,0,0
